text,label1,label2,label3,label4,intensity,category
Massage with oils,romantic,intimate,sensual,beginner-friendly,0,sensual
Trying new positions together,exploration,intimate,communication,beginner-friendly,1,exploration
Bratty/Playful resistance,playful,teasing,consent,communication,2,playful
Roleplay scenarios,roleplay,exploration,communication,playful,2,roleplay
Using toys together,toys,exploration,intimate,communication,2,toys
Sensual shower together,romantic,intimate,sensual,beginner-friendly,1,romantic
Exploring kinks together,kink,exploration,communication,boundaries,3,kink
BDSM exploration,bdsm,kink,exploration,consent,3,kink
Talking about fantasies,communication,exploration,intimate,beginner-friendly,1,communication
Public play,public,exploration,kink,boundaries,4,public
Teasing and edging,playful,teasing,intimate,exploration,2,playful
Sensual dancing together,romantic,playful,sensual,beginner-friendly,1,romantic
Bondage exploration,bdsm,kink,exploration,consent,3,kink
Sensual photography,romantic,intimate,exploration,communication,2,romantic
Trying new locations,exploration,playful,communication,boundaries,2,exploration
Sensual feeding,romantic,intimate,playful,beginner-friendly,1,romantic
Power exchange dynamics,bdsm,kink,exploration,consent,3,kink
Sensual kissing games,romantic,playful,intimate,beginner-friendly,0,romantic
Exploring fetishes together,kink,exploration,communication,boundaries,3,kink
Sensual bath together,romantic,intimate,sensual,beginner-friendly,1,romantic
Impact play exploration,bdsm,kink,exploration,consent,4,kink
Sensual touching games,sensual,playful,intimate,beginner-friendly,1,sensual
Trying restraints together,bdsm,kink,exploration,consent,3,kink
Sensual music together,romantic,intimate,sensual,beginner-friendly,0,romantic
Exploring exhibitionism,public,kink,exploration,boundaries,4,public
Sensual candlelight,romantic,intimate,sensual,beginner-friendly,0,romantic
Trying blindfolds together,kink,exploration,sensual,communication,2,kink
Sensual communication exercises,communication,intimate,exploration,beginner-friendly,1,communication
Exploring voyeurism,public,kink,exploration,boundaries,4,public
Sensual lotion application,sensual,romantic,intimate,beginner-friendly,1,sensual
Trying temperature play,kink,exploration,sensual,communication,2,kink
Sensual reading together,romantic,intimate,communication,beginner-friendly,1,romantic
Exploring orgasm control,kink,exploration,consent,communication,3,kink
Sensual cooking together,romantic,playful,intimate,beginner-friendly,0,romantic
Trying sensory deprivation,bdsm,kink,exploration,consent,3,kink
Sensual stretching together,sensual,intimate,exploration,beginner-friendly,1,sensual
Exploring rope play,bdsm,kink,exploration,consent,3,kink
Sensual pillow talk,romantic,communication,intimate,beginner-friendly,0,romantic
Trying wax play,kink,exploration,consent,boundaries,3,kink
Sensual morning routines,romantic,intimate,communication,beginner-friendly,1,romantic
Exploring pet play,kink,roleplay,exploration,communication,3,kink
Sensual back rubs,sensual,romantic,intimate,beginner-friendly,0,sensual
Trying breath play,bdsm,kink,exploration,consent,5,kink
Sensual date nights,romantic,intimate,communication,beginner-friendly,1,romantic
Exploring age play,kink,roleplay,exploration,communication,4,kink
Sensual foot massages,sensual,romantic,intimate,beginner-friendly,0,sensual
Trying sensation play,kink,exploration,sensual,communication,2,kink
Sensual eye contact,romantic,intimate,communication,beginner-friendly,0,romantic
Exploring CNC scenarios,bdsm,kink,exploration,consent,5,kink
Sensual slow dancing,romantic,intimate,playful,beginner-friendly,1,romantic
Trying orgasm denial,kink,exploration,consent,communication,3,kink
Sensual hair brushing,romantic,intimate,sensual,beginner-friendly,0,romantic
Exploring degradation play,bdsm,kink,exploration,consent,4,kink
Sensual cuddling sessions,romantic,intimate,communication,beginner-friendly,0,romantic
Trying forced orgasms,kink,exploration,consent,communication,3,kink
Sensual mirror play,romantic,intimate,exploration,communication,2,romantic
Exploring humiliation play,bdsm,kink,exploration,consent,4,kink
Sensual stargazing together,romantic,intimate,communication,beginner-friendly,0,romantic
Trying multiple orgasms,exploration,intimate,communication,beginner-friendly,2,exploration
Sensual hand holding,romantic,intimate,communication,beginner-friendly,0,romantic
Exploring watersports,kink,exploration,consent,boundaries,5,kink
Sensual compliments,romantic,communication,intimate,beginner-friendly,0,romantic
Trying orgasm training,kink,exploration,consent,communication,3,kink
Sensual scent exploration,sensual,intimate,exploration,beginner-friendly,1,sensual
Exploring fire play,bdsm,kink,exploration,consent,5,kink
Sensual gratitude practice,communication,romantic,intimate,beginner-friendly,0,communication
Trying orgasm synchronization,exploration,intimate,communication,beginner-friendly,2,exploration
Sensual texture exploration,sensual,exploration,intimate,beginner-friendly,1,sensual
Exploring knife play,bdsm,kink,exploration,consent,5,kink
Sensual breathing exercises,romantic,intimate,communication,beginner-friendly,0,romantic
Trying orgasm counting,playful,exploration,intimate,communication,2,playful
Sensual voice exploration,communication,intimate,exploration,beginner-friendly,1,communication
Exploring medical play,kink,roleplay,exploration,communication,3,kink
Sensual appreciation rituals,romantic,communication,intimate,beginner-friendly,0,romantic
Trying orgasm challenges,playful,exploration,intimate,communication,2,playful
Sensual temperature contrast,sensual,exploration,intimate,beginner-friendly,1,sensual
Exploring objectification play,bdsm,kink,exploration,consent,4,kink
Sensual letter writing,romantic,communication,intimate,beginner-friendly,0,romantic
Trying orgasm games,playful,exploration,intimate,communication,2,playful
Sensual pressure points,sensual,exploration,intimate,beginner-friendly,1,sensual
Exploring race play,kink,roleplay,exploration,consent,5,kink
Sensual memory sharing,communication,romantic,intimate,beginner-friendly,0,communication
Trying orgasm timing,exploration,intimate,communication,beginner-friendly,2,exploration
Sensual vibration exploration,toys,exploration,intimate,beginner-friendly,1,toys
Exploring taboo scenarios,kink,roleplay,exploration,communication,4,kink
Sensual dream sharing,communication,romantic,intimate,beginner-friendly,0,communication
Trying orgasm intensity,exploration,intimate,communication,beginner-friendly,2,exploration
Sensual rhythm exploration,sensual,exploration,intimate,beginner-friendly,1,sensual
Exploring edge play,bdsm,kink,exploration,consent,5,kink
Sensual future planning,communication,romantic,intimate,beginner-friendly,0,communication
Trying orgasm variety,exploration,intimate,communication,beginner-friendly,2,exploration
Sensual movement together,romantic,playful,intimate,beginner-friendly,1,romantic
Exploring primal play,bdsm,kink,exploration,consent,4,kink
Sensual presence practice,romantic,intimate,communication,beginner-friendly,0,romantic
Trying orgasm focus,exploration,intimate,communication,beginner-friendly,2,exploration
Sensual connection exercises,communication,romantic,intimate,beginner-friendly,0,communication
